"~id",~label,~from,~to,Date:Date
User1TweetsTweet1158,Tweets,1,1158,2016-10-11
User1TweetsTweet791,Tweets,1,791,2015-05-19
User1TweetsTweet1603,Tweets,1,1603,2015-12-14
User1TweetsTweet187,Tweets,1,187,2016-02-29
User1TweetsTweet1085,Tweets,1,1085,2015-07-29
User1TweetsTweet1627,Tweets,1,1627,2015-12-29
User1TweetsTweet1246,Tweets,1,1246,2016-05-12
User1TweetsTweet1113,Tweets,1,1113,2017-11-18
User1TweetsTweet862,Tweets,1,862,2015-09-20
User1TweetsTweet1055,Tweets,1,1055,2017-07-22
User1TweetsTweet1650,Tweets,1,1650,2017-04-23
User1TweetsTweet191,Tweets,1,191,2017-02-24
User1TweetsTweet417,Tweets,1,417,2015-11-18
User1TweetsTweet1234,Tweets,1,1234,2017-10-15
User1TweetsTweet1133,Tweets,1,1133,2017-05-11
User1TweetsTweet286,Tweets,1,286,2017-03-20
User1TweetsTweet1224,Tweets,1,1224,2015-10-02
User1TweetsTweet1553,Tweets,1,1553,2017-05-15
User1TweetsTweet1404,Tweets,1,1404,2017-03-15
User1TweetsTweet1376,Tweets,1,1376,2016-07-28
User1TweetsTweet1570,Tweets,1,1570,2017-06-04
User1TweetsTweet1629,Tweets,1,1629,2016-10-01
User1TweetsTweet1579,Tweets,1,1579,2015-08-21
User1TweetsTweet238,Tweets,1,238,2017-01-28
User1TweetsTweet1034,Tweets,1,1034,2015-05-13
User1TweetsTweet924,Tweets,1,924,2015-10-24
User1TweetsTweet613,Tweets,1,613,2016-01-05
User1TweetsTweet1509,Tweets,1,1509,2016-09-17
User1TweetsTweet357,Tweets,1,357,2017-09-17
User1TweetsTweet884,Tweets,1,884,2015-05-10
User1TweetsTweet1499,Tweets,1,1499,2015-03-14
User1TweetsTweet483,Tweets,1,483,2017-01-14
User1TweetsTweet1182,Tweets,1,1182,2017-04-13
User1TweetsTweet541,Tweets,1,541,2016-07-15
User1TweetsTweet1184,Tweets,1,1184,2017-08-27
User1TweetsTweet1431,Tweets,1,1431,2016-02-26
User1TweetsTweet196,Tweets,1,196,2015-08-11
User1TweetsTweet440,Tweets,1,440,2015-12-15
User1TweetsTweet555,Tweets,1,555,2017-01-18
User1TweetsTweet1016,Tweets,1,1016,2016-08-20
User1TweetsTweet1630,Tweets,1,1630,2015-08-02
User1TweetsTweet443,Tweets,1,443,2016-09-21
User1TweetsTweet1359,Tweets,1,1359,2016-12-20
User1TweetsTweet838,Tweets,1,838,2017-04-29
User1TweetsTweet451,Tweets,1,451,2016-08-21
User1TweetsTweet835,Tweets,1,835,2015-08-18
User1TweetsTweet914,Tweets,1,914,2015-12-30
User1TweetsTweet478,Tweets,1,478,2015-02-07
